ts,programs_running,programs_idle,programs_marked,programs_paused,holds_reasoning,holds_paused,holds_new,releases_reasoning,releases_paused,releases_new,pauses_total,resumes_total,rebinds_total,starvation_promotions_total,pod_utilization,fc_queue_size,fc_queue_wait_sum,fc_queue_wait_count
1789717436.8,0.0,0.0,98.0,30.0,,,,42.0,,128.0,30.0,0.0,0.0,0.0,1.1562274255265887,60.0,0.046053224,340.0
1789717440.0,0.0,0.0,94.0,34.0,,,,42.0,,128.0,34.0,0.0,0.0,0.0,1.155438436505382,68.0,0.046053224,340.0
1789717443.3,0.0,0.0,88.0,40.0,,,,42.0,,128.0,40.0,0.0,0.0,0.0,1.154168901763044,78.0,0.046053224,340.0
1789717446.6,0.0,0.0,84.0,44.0,,,,42.0,,128.0,44.0,0.0,0.0,0.0,1.1533128598505167,86.0,0.046053224,340.0
1789717450.0,0.0,0.0,80.0,48.0,,,,42.0,,128.0,48.0,0.0,0.0,0.0,1.152504649000465,96.0,0.046053224,340.0
1789717453.3,0.0,0.0,72.0,56.0,,,,42.0,,128.0,56.0,0.0,0.0,0.0,1.1506986911275614,114.0,0.046053224,340.0
1789717456.8,0.0,0.0,71.0,57.0,,,,42.0,,128.0,57.0,0.0,0.0,0.0,1.1506910917998785,116.0,0.046053224,340.0
1789717460.3,0.0,0.0,63.0,65.0,,,,42.0,,128.0,65.0,0.0,0.0,0.0,1.1486200514966205,132.0,0.046053224,340.0
1789717463.8,0.0,0.0,61.0,67.0,,,,42.0,,128.0,67.0,0.0,0.0,0.0,1.1258926974931158,136.0,0.046053224,340.0
1789717467.4,0.0,0.0,60.0,68.0,,,,42.0,,128.0,68.0,0.0,0.0,0.0,1.1259807602903837,140.0,0.046053224,340.0
1789717470.9,0.0,0.0,59.0,69.0,,,,42.0,,128.0,69.0,0.0,0.0,0.0,1.1005909594821728,140.0,0.046053224,340.0
1789717474.5,0.0,0.0,58.0,70.0,,,,42.0,,128.0,70.0,0.0,0.0,0.0,1.06744313914816,142.0,0.046053224,340.0
1789717478.1,0.0,0.0,58.0,70.0,,,,42.0,,128.0,70.0,0.0,0.0,0.0,1.0677024103279333,144.0,0.046053224,340.0
1789717481.6,0.0,0.0,57.0,71.0,,,,42.0,,128.0,71.0,0.0,0.0,0.0,1.0544237027500625,146.0,0.046053224,340.0
1789717485.2,0.0,0.0,56.0,72.0,,,,42.0,,128.0,72.0,0.0,0.0,0.0,1.0191874083610486,148.0,0.046053224,340.0
1789717488.8,2.0,0.0,55.0,71.0,,2.0,,42.0,2.0,128.0,73.0,2.0,0.0,0.0,0.9975860959124557,146.0,213.685673346,344.0
1789717492.3,7.0,0.0,52.0,69.0,,7.0,,42.0,7.0,128.0,76.0,7.0,0.0,0.0,0.9997532453599399,142.0,788.55339698,354.0
1789717495.9,0.0,0.0,58.0,70.0,1.0,9.0,,43.0,9.0,128.0,79.0,9.0,0.0,0.0,0.9881571183349426,140.0,1084.709334356,360.0
1789717499.5,4.0,0.0,55.0,69.0,1.0,13.0,,43.0,13.0,128.0,82.0,13.0,0.0,0.0,0.9905178271287058,136.0,1496.1631571799999,368.0
1789717503.2,5.0,0.0,52.0,71.0,1.0,14.0,,43.0,14.0,128.0,85.0,14.0,0.0,0.0,0.988283624789901,142.0,1613.379490594,370.0
1789717506.8,7.0,0.0,50.0,71.0,1.0,16.0,,43.0,16.0,128.0,87.0,16.0,0.0,0.0,0.9867329149232915,140.0,1848.786699426,374.0
1789717510.4,8.0,1.0,48.0,71.0,1.0,18.0,,43.0,18.0,128.0,89.0,18.0,0.0,0.0,0.9887065050244966,144.0,2113.02653365,378.0
1789717514.0,14.0,0.0,44.0,70.0,1.0,22.0,,44.0,23.0,128.0,93.0,23.0,0.0,0.0,0.9959571576726388,142.0,2529.631658146,390.0
1789717517.7,18.0,0.0,39.0,71.0,1.0,25.0,,44.0,27.0,128.0,98.0,27.0,0.0,0.0,0.9932339162464685,140.0,2863.625902326,398.0
1789717521.4,23.0,0.0,35.0,70.0,1.0,29.0,,44.0,32.0,128.0,102.0,32.0,0.0,0.0,0.9936876408110717,140.0,3218.510089778,408.0
1789717525.0,25.0,0.0,33.0,70.0,1.0,31.0,,44.0,34.0,128.0,104.0,34.0,0.0,0.0,0.9931208203697743,140.0,3289.8344491880002,412.0
1789717528.7,27.0,0.0,30.0,71.0,1.0,33.0,,45.0,36.0,128.0,107.0,36.0,0.0,0.0,0.9848634803132711,140.0,3386.7953455360002,418.0
1789717532.3,28.0,1.0,29.0,70.0,1.0,33.0,,45.0,38.0,128.0,108.0,38.0,0.0,0.0,0.9984644887887566,142.0,3388.794313676,422.0
1789717536.0,31.0,1.0,26.0,70.0,1.0,35.0,,46.0,41.0,128.0,111.0,41.0,0.0,0.0,0.9988127168043486,142.0,3790.717499144,430.0
1789717539.7,31.0,1.0,26.0,70.0,1.0,36.0,,49.0,42.0,128.0,112.0,42.0,0.0,0.0,1.0041800772449307,140.0,3995.01319284,438.0
1789717543.4,31.0,1.0,26.0,70.0,1.0,36.0,,53.0,42.0,128.0,112.0,42.0,0.0,0.0,1.0087459321245933,142.0,3995.01457171,446.0
1789717547.0,3.0,0.0,54.0,71.0,1.0,38.0,,54.0,45.0,128.0,116.0,45.0,0.0,0.0,0.9999356292243321,142.0,4008.79950825,454.0
1789717550.7,6.0,0.0,50.0,72.0,1.0,39.0,,54.0,48.0,128.0,120.0,48.0,0.0,0.0,0.9836855845224046,142.0,4011.085944864,460.0
1789717554.4,12.0,0.0,44.0,72.0,1.0,44.0,,54.0,54.0,128.0,126.0,54.0,0.0,0.0,0.996342488288095,144.0,4596.38267849,472.0
1789717558.1,14.0,0.0,42.0,72.0,1.0,46.0,,54.0,56.0,128.0,128.0,56.0,0.0,0.0,0.9886425812681042,144.0,4611.332961354,476.0
1789717561.8,16.0,0.0,40.0,72.0,1.0,48.0,,54.0,58.0,128.0,130.0,58.0,0.0,0.0,0.992211583163466,144.0,4616.362016432,480.0
1789717565.5,19.0,0.0,37.0,72.0,1.0,49.0,,54.0,61.0,128.0,133.0,61.0,0.0,0.0,0.987554983370883,144.0,4824.65786748,486.0
1789717569.2,22.0,0.0,34.0,72.0,1.0,51.0,,54.0,64.0,128.0,136.0,64.0,0.0,0.0,0.9867722526195329,144.0,5008.226439184,492.0
1789717572.9,24.0,0.0,32.0,72.0,1.0,52.0,,54.0,66.0,128.0,138.0,66.0,0.0,0.0,0.9957841612130315,146.0,5014.039706252,496.0
1789717576.6,26.0,0.0,30.0,72.0,1.0,54.0,,56.0,68.0,128.0,140.0,68.0,0.0,0.0,0.9951712977863606,144.0,5026.258068166,504.0
1789717580.4,30.0,0.0,25.0,73.0,1.0,56.0,,57.0,72.0,128.0,145.0,72.0,0.0,0.0,0.9868393055108536,146.0,5418.117948982,514.0
1789717584.1,32.0,0.0,24.0,72.0,1.0,57.0,,57.0,74.0,128.0,146.0,74.0,0.0,0.0,0.9899845331330687,144.0,5427.021837112,518.0
1789717587.8,35.0,0.0,22.0,71.0,1.0,60.0,,57.0,77.0,128.0,148.0,77.0,0.0,0.0,0.9886582269427457,144.0,5816.306855654,524.0
1789717591.6,35.0,2.0,21.0,70.0,1.0,62.0,,59.0,79.0,128.0,149.0,79.0,0.0,0.0,1.0112009619854807,142.0,5994.587047646,532.0
1789717595.3,36.0,3.0,19.0,70.0,1.0,65.0,,60.0,83.0,128.0,153.0,83.0,0.0,0.0,1.0201087150877945,136.0,6356.377706562,542.0
1789717599.0,0.0,0.0,59.0,69.0,1.0,65.0,,67.0,84.0,128.0,153.0,84.0,0.0,0.0,1.037980098701856,140.0,6357.457945082,558.0
1789717602.7,0.0,0.0,57.0,71.0,1.0,65.0,,68.0,84.0,128.0,155.0,84.0,0.0,0.0,1.0078331187640812,142.0,6357.45832153,560.0
1789717606.4,3.0,0.0,53.0,72.0,1.0,67.0,,68.0,87.0,128.0,159.0,87.0,0.0,0.0,0.9910001609269392,144.0,6374.388954692,566.0
1789717610.1,6.0,0.0,50.0,72.0,1.0,69.0,,68.0,90.0,128.0,162.0,90.0,0.0,0.0,0.9927980724528842,144.0,6391.498054914,572.0
1789717613.8,9.0,0.0,47.0,72.0,1.0,71.0,,68.0,93.0,128.0,165.0,93.0,0.0,0.0,0.9968114115080642,144.0,6499.693296044,578.0
1789717617.5,11.0,0.0,45.0,72.0,1.0,73.0,,68.0,95.0,128.0,167.0,95.0,0.0,0.0,0.9929527411221972,142.0,6688.554357812,582.0
1789717621.3,13.0,0.0,43.0,72.0,1.0,74.0,,69.0,97.0,128.0,169.0,97.0,0.0,0.0,0.9891088223724207,146.0,6822.357842198,588.0
1789717625.0,18.0,0.0,38.0,72.0,1.0,78.0,,69.0,102.0,128.0,174.0,102.0,0.0,0.0,0.9973903014697993,144.0,6836.14896461,598.0
1789717628.7,19.0,0.0,37.0,72.0,1.0,79.0,,71.0,103.0,128.0,175.0,103.0,0.0,0.0,0.9937967135142868,144.0,6841.992750234,604.0
